di-1353,57,22.6,7/24/2018 13:56:30,,crystal_dark,,0.0662,0.0701,0.0487,0.053,0.0441,0.0615,0.0541,0.0301,0.0509,0.04,0.0356,0.0415,No Comment
di-1355,57,22.8,7/24/2018 14:13:30,355,crystal_rad,1 mCi Cs^137,0.2314,0.2474,0.2063,0.223,0.29,0.3227,0.3045,0.1701,0.181,0.1773,0.1535,0.1508,No Comment
di-1363,57,22.6,7/25/2018 16:43:30,355,crystal_rad,1 mCi Cs^137,0.2365,0.2433,0.2009,0.218,0.2877,0.3218,0.31,0.1724,0.1847,0.1685,0.1616,0.1553,No Comment
di-1367,57,22.5,7/24/2018 15:19:30,355,crystal_rad,1 mCi Cs^137,0.2308,0.2431,0.2025,0.219,0.2932,0.3225,0.2944,0.1614,0.1799,0.1784,0.161,0.1558,No Comment
di-1372,57,22.9,7/27/2018 10:47:30,355,crystal_rad,1 mCi Cs^137,0.2377,0.2411,0.1963,0.206,0.2804,0.3107,0.2977,0.1669,0.1845,0.1702,0.154,0.1531,No Comment
di-1373,57,22.8,7/27/2018 10:29:30,355,crystal_rad,1 mCi Cs^137,0.2409,0.2479,0.1996,0.214,0.2901,0.3171,0.302,0.171,0.1841,0.1736,0.1598,0.1531,No Comment
di-1377,57,22.8,7/27/2018 10:56:30,355,crystal_rad,1 mCi Cs^137,0.2278,0.2446,0.2019,0.221,0.2886,0.3206,0.2939,0.1643,0.18,0.1787,0.1559,0.1535,No Comment
di-1380,57,22.6,7/25/2018 17:46:30,355,crystal_rad,1 mCi Cs^137,0.2359,0.2503,0.2084,0.226,0.2943,0.3251,0.3123,0.1756,0.1901,0.1743,0.1575,0.1497,No Comment
di-1381,57,22.6,7/25/2018 17:34:30,355,crystal_rad,1 mCi Cs^137,0.2415,0.2516,0.2039,0.22,0.2964,0.3291,0.316,0.1747,0.1783,0.1707,0.154,0.151,No Comment
di-1383,57,22.6,7/25/2018 17:29:30,,crystal_dark,,0.0717,0.0756,0.0523,0.056,0.0541,0.0632,0.0598,0.033,0.0497,0.0439,0.0331,0.0424,No Comment
di-1384,57,22.6,7/25/2018 17:42:30,355,crystal_rad,1 mCi Cs^137,0.2259,0.2486,0.2051,0.224,0.2968,0.325,0.3102,0.1699,0.1794,0.1737,0.1554,0.1509,No Comment
di-1386,57,22.9,7/27/2018 10:36:30,355,crystal_rad,1 mCi Cs^137,0.2325,0.2448,0.2078,0.224,0.2972,0.3278,0.293,0.1647,0.183,0.183,0.1564,0.1542,No Comment
di-1387,57,23,7/27/2018 10:08:30,,crystal_dark,,0.0718,0.0736,0.0512,0.056,0.0503,0.0627,0.0588,0.033,0.0517,0.0428,0.0349,0.0457,No Comment
di-1393,57,23,7/27/2018 9:41:30,,crystal_dark,,0.0746,0.076,0.0534,0.058,0.0496,0.0631,0.0613,0.0327,0.058,0.041,0.0339,0.0443,No Comment
di-1396,57,22.9,7/27/2018 15:44:30,355,crystal_rad,1 mCi Cs^137,0.2349,0.2463,0.2006,0.212,0.2905,0.3259,0.3102,0.1718,0.1918,0.1705,0.1519,0.1552,No Comment
di-1398,57,23.1,7/27/2018 15:38:30,355,crystal_rad,1 mCi Cs^137,0.2356,0.2425,0.199,0.212,0.2863,0.3159,0.2978,0.1665,0.1753,0.1745,0.1523,0.1528,No Comment
di-1402,57,22.9,7/27/2018 14:58:30,355,crystal_rad,1 mCi Cs^137,0.2201,0.2322,0.1986,0.21,0.2891,0.3197,0.2868,0.1559,0.1848,0.1685,0.1561,0.1531,No Comment
di-1405,57,22.8,7/31/2018 11:48:30,,crystal_dark,,0.0744,0.0757,0.0532,0.059,0.0539,0.0629,0.0585,0.0306,0.0519,0.0409,0.036,0.0442,No Comment
di-1406,57,23,7/31/2018 10:52:30,355,crystal_rad,1 mCi Cs^137,0.2288,0.2401,0.2014,0.217,0.2878,0.3158,0.2926,0.1645,0.1811,0.1735,0.1504,0.1468,No Comment
di-1413,57,22.9,7/31/2018 11:13:30,,crystal_dark,,0.0718,0.0734,0.0518,0.057,0.0558,0.0724,0.0597,0.0319,0.0475,0.0413,0.0362,0.0415,No Comment
di-1419,57,22.7,7/31/2018 14:28:30,,crystal_dark,,0.0736,0.0735,0.0524,0.055,0.0494,0.0623,0.0565,0.0327,0.0482,0.0427,0.0306,0.0402,No Comment
di-1426,57,22.9,7/31/2018 15:01:30,,crystal_dark,,0.0742,0.0845,0.0545,0.057,0.0546,0.0654,0.0611,0.0333,0.0518,0.0418,0.0342,0.0434,No Comment
di-1427,57,22.8,7/31/2018 14:48:30,,crystal_dark,,0.0738,0.0729,0.0518,0.055,0.0524,0.064,0.0604,0.0315,0.0479,0.0436,0.0407,0.0432,No Comment
di-1431,57,22.6,8/1/2018 15:54:30,355,crystal_rad,1 mCi Cs^137,0.233,0.2399,0.2037,0.206,0.2847,0.3271,0.2994,0.1716,0.1811,0.1719,0.1538,0.154,No Comment
di-1439,57,22.9,8/1/2018 15:31:30,355,crystal_rad,1 mCi Cs^137,0.2294,0.2386,0.2027,0.218,0.2878,0.3182,0.2997,0.1679,0.1904,0.174,0.1566,0.1604,No Comment
di-1441,57,22.6,8/1/2018 15:27:30,355,crystal_rad,1 mCi Cs^137,0.2267,0.2472,0.2078,0.231,0.2972,0.3371,0.3086,0.1736,0.182,0.1768,0.1542,0.1532,No Comment
di-1444,57,22.7,8/3/2018 10:07:30,,crystal_dark,,0.0707,0.0717,0.0513,0.056,0.051,0.062,0.0596,0.0333,0.05,0.0425,0.0365,0.0448,No Comment
di-1446,57,22.6,8/3/2018 10:04:30,355,crystal_rad,1 mCi Cs^137,0.2299,0.2442,0.2085,0.224,0.2957,0.3327,0.313,0.1729,0.1857,0.1816,0.155,0.149,No Comment
di-1447,57,22.9,8/3/2018 10:25:30,,crystal_dark,,0.0723,0.0773,0.0514,0.057,0.0523,0.0638,0.0608,0.032,0.0524,0.0431,0.0338,0.0416,No Comment
di-1451,57,22.8,8/3/2018 9:54:30,355,crystal_rad,1 mCi Cs^137,0.2308,0.2417,0.2028,0.225,0.2852,0.3189,0.3039,0.1743,0.173,0.1741,0.1505,0.1548,No Comment
di-1452,57,22.8,8/3/2018 11:10:30,355,crystal_rad,1 mCi Cs^137,0.2321,0.2437,0.204,0.222,0.2953,0.3288,0.3065,0.1697,0.1847,0.1708,0.1523,0.1577,No Comment
di-1454,57,22.7,8/3/2018 10:48:30,,crystal_dark,,0.0727,0.0751,0.0531,0.056,0.0523,0.0652,0.0598,0.0319,0.0527,0.0492,0.036,0.0436,No Comment
di-1455,57,22.6,8/3/2018 10:38:30,,crystal_dark,,0.0696,0.0738,0.0519,0.054,0.0538,0.0646,0.0579,0.0311,0.0497,0.041,0.036,0.0425,No Comment
di-1456,57,22.7,8/3/2018 10:55:30,,crystal_dark,,0.0721,0.0776,0.0538,0.051,0.0534,0.065,0.0615,0.0355,0.0522,0.0435,0.0347,0.0451,No Comment
di-1457,57,22.8,8/3/2018 11:00:30,355,crystal_rad,1 mCi Cs^137,0.2351,0.2439,0.2033,0.224,0.2972,0.3287,0.3059,0.1695,0.1885,0.178,0.1551,0.1486,No Comment
di-1458,57,22.9,8/3/2018 10:29:30,,crystal_dark,,0.0747,0.076,0.0528,0.055,0.0513,0.0625,0.0598,0.0314,0.0502,0.0445,0.0355,0.0449,No Comment
di-1461,57,22.5,8/7/2018 11:03:30,,crystal_dark,,0.0732,0.0727,0.0526,0.055,0.0505,0.0622,0.0592,0.0353,0.0473,0.0412,0.032,0.0443,No Comment
di-1462,57,22.5,8/7/2018 10:50:30,355,crystal_rad,1 mCi Cs^137,0.2443,0.2497,0.2022,0.213,0.2938,0.3238,0.308,0.1755,0.1785,0.1688,0.1593,0.1587,No Comment
di-1465,57,22.4,8/7/2018 10:59:30,,crystal_dark,,0.0702,0.0731,0.0506,0.055,0.051,0.0609,0.0587,0.0304,0.0509,0.0398,0.0356,0.0423,No Comment
di-1466,57,22.6,8/7/2018 10:45:30,,crystal_dark,,0.0723,0.0676,0.0506,0.055,0.0523,0.0617,0.0603,0.0386,0.0479,0.041,0.0347,0.0436,No Comment
di-1469,57,22.4,8/7/2018 10:55:30,,crystal_dark,,0.069,0.0728,0.0499,0.052,0.0493,0.0617,0.0581,0.0348,0.0492,0.0418,0.0313,0.0423,No Comment
di-1472,57,22.8,8/7/2018 9:50:30,,crystal_dark,,0.0722,0.0736,0.0527,0.056,0.052,0.0644,0.0598,0.0308,0.0495,0.0427,0.0335,0.0399,No Comment
di-1474,57,22.9,8/7/2018 9:54:30,,crystal_dark,,0.0726,0.0748,0.0513,0.055,0.0551,0.0623,0.0607,0.0324,0.0533,0.0414,0.0336,0.0426,No Comment
di-1477,57,22.4,8/7/2018 16:39:30,355,crystal_rad,1 mCi Cs^137,0.2371,0.25,0.1987,0.213,0.2833,0.3208,0.3035,0.1725,0.1887,0.1758,0.1615,0.1505,No Comment
di-1479,57,22.1,8/7/2018 17:19:30,,crystal_dark,,0.0715,0.0766,0.0526,0.055,0.0543,0.0653,0.0565,0.0291,0.0507,0.0419,0.0312,0.0421,No Comment
di-1480,57,22.1,8/7/2018 16:54:30,,crystal_dark,,0.0721,0.0767,0.0528,0.057,0.051,0.0603,0.0578,0.0301,0.0522,0.0425,0.037,0.0403,No Comment
di-1483,57,22.2,8/7/2018 17:01:30,355,crystal_rad,1 mCi Cs^137,0.2284,0.2399,0.2058,0.221,0.3045,0.336,0.3037,0.1736,0.1834,0.1793,0.151,0.1546,No Comment
di-1485,57,21.9,8/7/2018 18:18:30,355,crystal_rad,1 mCi Cs^137,0.2356,0.2479,0.2073,0.225,0.2929,0.3197,0.2991,0.1682,0.1933,0.1759,0.1563,0.1501,No Comment
di-1487,57,21.9,8/7/2018 18:08:30,,crystal_dark,,0.0716,0.074,0.0514,0.054,0.0492,0.0602,0.057,0.0291,0.0485,0.0409,0.032,0.0396,No Comment
di-1490,57,22.3,8/7/2018 17:46:30,355,crystal_rad,1 mCi Cs^137,0.2286,0.238,0.1976,0.211,0.2946,0.3274,0.2411,0.1681,0.1905,0.1717,0.1553,0.1584,No Comment
di-1492,57,22.2,8/9/2018 16:58:30,355,crystal_rad,1 mCi Cs^137,0.2335,0.2437,0.2022,0.219,0.2941,0.3218,0.3046,0.1746,0.1863,0.1764,0.1629,0.1575,No Comment
di-1493,57,22.2,8/9/2018 17:03:30,355,crystal_rad,1 mCi Cs^137,0.2356,0.2437,0.2034,0.218,0.3015,0.3289,0.3045,0.171,0.1802,0.1802,0.1607,0.1591,No Comment
di-1495,57,22,8/9/2018 17:34:30,,crystal_dark,,0.0703,0.0721,0.0501,0.055,0.0494,0.0604,0.0552,0.0329,0.0502,0.0451,0.0313,0.0427,No Comment
di-1497,57,22.2,8/9/2018 17:07:30,355,crystal_rad,1 mCi Cs^137,0.24,0.2483,0.2028,0.22,0.29,0.3207,0.3124,0.1808,0.1832,0.1688,0.1567,0.1488,No Comment
